,Rank,Company Name,Number of Employees,Change in Rank,Revenues ($millions),Revenue Change,Profits ($millions),Profit Change,Assets ($millions),Market Value As of 3/31/20 ($m),Sector,Industry,City,State,Latitude,Longitude
123,124,Tesla,"48,016",20,"$24,578 ",14.50%,($862.00),-,"$34,309 ","$96,473 ",Motor Vehicles &  Parts,Motor Vehicles and Parts,Palo Alto,CA,37.441883399999995,-122.14301950000001
124,125,PBF Energy,"3,442",-12,"$24,508 ",-9.90%,$319.40 ,148.90%,"$9,132 ",$848 ,Energy,Petroleum Refining,Parsippany-Troy Hills,NJ,40.865286499999996,-74.41738769999999
125,126,Qualcomm,"37,000",11,"$24,273 ",7.40%,"$4,386.00 ",-,"$32,957 ","$77,327 ",Technology,Semiconductors and Other Electronic Components,San Diego,CA,32.715738,-117.1610838
126,127,NGL Energy Partners,"1,300",52,"$24,088 ",39.40%,$360.00 ,-,"$5,903 ",$334 ,Energy,Energy,Tulsa,OK,36.1539816,-95.992775
127,128,CBRE Group,"100,000",18,"$23,894 ",12.00%,"$1,282.40 ",20.60%,"$16,197 ","$12,625 ",Financials,Real estate,Los Angeles,CA,34.0522342,-118.24368490000002
128,129,Baker Hughes,"68,000",-,"$23,838 ",4.20%,$128.00 ,-34.40%,"$53,369 ","$10,827 ",,,,,,
129,130,Synnex,"240,900",28,"$23,757 ",18.50%,$500.70 ,66.60%,"$11,698 ","$3,719 ",Wholesalers,Wholesalers: Electronics and Office Equipment,Fremont,CA,37.548269700000006,-121.98857190000001
130,131,Dollar Tree,"125,000",4,"$23,611 ",3.50%,$827.00 ,-,"$19,575 ","$17,399 ",Retailing,Specialty Retailers: Other,Chesapeake,VA,36.7682088,-76.2874927
131,132,Cummins,"61,615",-4,"$23,571 ",-0.80%,"$2,260.00 ",5.60%,"$19,737 ","$20,044 ",Industrials,Industrial Machinery,Columbus,IN,39.201440399999996,-85.9213796
132,133,United Natural Foods,"19,000",177,"$23,481 ",129.60%,($285.00),-272.00%,"$7,181 ",$492 ,Wholesalers,Wholesalers: Food and Grocery,Providence,RI,41.8239891,-71.4128343
133,134,Micron Technology,"37,000",-29,"$23,406 ",-23.00%,"$6,313.00 ",-55.30%,"$48,887 ","$46,779 ",Technology,Semiconductors and Other Electronic Components,Boise,ID,43.6150186,-116.2023137
134,135,Amgen,"23,400",-6,"$23,362 ",-1.60%,"$7,842.00 ",-6.60%,"$59,707 ","$119,572 ",Health Care,Pharmaceuticals,Thousand Oaks,CA,34.1705609,-118.83759369999999
135,136,Penske Automotive Group,"26,980",-,"$23,179 ",1.70%,$435.80 ,-7.50%,"$13,943 ","$2,265 ",Retailing,"Automotive Retailing, Services",Bloomfield Hills,MI,42.583645000000004,-83.24548829999999
136,137,Visa,"19,500",16,"$22,977 ",11.50%,"$12,080.00 ",17.30%,"$72,574 ","$316,199 ",Business Services,Financial Data Services,SF,CA,37.7749295,-122.4194155
137,138,Broadcom,"19,000",12,"$22,597 ",8.40%,"$2,724.00 ",-77.80%,"$67,493 ","$94,791 ",,,,,,
138,139,Nucor,"26,800",-19,"$22,589 ",-9.90%,"$1,271.10 ",-46.20%,"$18,345 ","$10,847 ",Materials,Metals,Charlotte,NC,35.2270869,-80.8431267
139,140,Gilead Sciences,"11,800",-1,"$22,449 ",1.50%,"$5,386.00 ",-1.30%,"$61,627 ","$94,124 ",Health Care,Pharmaceuticals,San Mateo,CA,37.558546500000006,-122.2710788
140,141,Southwest Airlines,"60,767",1,"$22,428 ",2.10%,"$2,300.00 ",-6.70%,"$25,895 ","$18,421 ",Transportation,Airlines,Dallas,TX,32.7766642,-96.7969879
141,142,Halliburton,"55,000",-15,"$22,408 ",-6.60%,"($1,131.00)",-168.30%,"$25,377 ","$6,027 ",Energy,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.36980279999999
142,143,CenturyLink,"42,500",-11,"$22,401 ",-4.40%,"($5,269.00)",-,"$64,742 ","$10,307 ",Telecommunications,Telecommunications,Monroe,LA,32.5093109,-92.1193012
143,144,International Paper,"51,000",-11,"$22,376 ",-4.00%,"$1,225.00 ",-39.10%,"$33,471 ","$12,207 ",Materials,"Packaging, Containers",Memphis,TN,35.1495343,-90.0489801
144,145,Eli Lilly,"33,625",-22,"$22,320 ",-9.10%,"$8,318.40 ",157.40%,"$39,286 ","$132,760 ",Health Care,Pharmaceuticals,Indianapolis,IN,39.768403,-86.158068
145,146,Aflac,"11,729",-3,"$22,307 ",2.50%,"$3,304.00 ",13.20%,"$152,768 ","$24,739 ",Financials,"Insurance: Life, Health (stock)",Columbus,GA,32.4609764,-84.9877094
146,147,Lennar,"10,106",7,"$22,260 ",8.20%,"$1,849.10 ",9.00%,"$29,360 ","$11,591 ",Engineering &  Construction,Homebuilders,Miami,FL,25.7616798,-80.1917902
147,148,Occidental Petroleum,"14,400",19,"$21,971 ",16.00%,($667.00),-116.10%,"$109,330 ","$10,367 ",Energy,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.36980279999999
148,149,Union Pacific,"37,483",-15,"$21,708 ",-4.90%,"$5,919.00 ",-0.80%,"$61,673 ","$97,355 ",Transportation,Railroads,Omaha,NE,41.2565369,-95.93450340000001
149,150,Rite Aid,"42,645",-43,"$21,674 ",-28.30%,($422.20),-144.80%,"$7,591 ",$822 ,Food &  Drug Stores,Food and Drug Stores,Camp Hill,PA,40.2398118,-76.91997420000001
150,151,PNC Financial Services Group,"50,968",8,"$21,624 ",8.20%,"$5,369.00 ",1.30%,"$410,295 ","$41,038 ",,,,,,
151,152,DuPont,"35,000",-117,"$21,512 ",-75.00%,$498.00 ,-87.00%,"$69,396 ","$25,213 ",,,,,,
152,153,Southern,"27,943",-22,"$21,419 ",-8.80%,"$4,739.00 ",112.90%,"$118,700 ","$57,076 ",Energy,Utilities: Gas and Electric,Atlanta,GA,33.7489954,-84.3879824
153,154,AutoNation,"25,000",-9,"$21,336 ",-0.40%,$450.00 ,13.60%,"$10,543 ","$2,511 ",Retailing,"Automotive Retailing, Services",Fort Lauderdale,FL,26.122438600000002,-80.13731740000001
154,155,DXC Technology,"130,000",-33,"$21,184 ",-13.70%,"$1,257.00 ",-28.20%,"$29,574 ","$3,311 ",Technology,Information Technology Services,Tysons,VA,38.9187222,-77.2310925
155,156,McDonald's,"205,000",-7,"$21,077 ",0.20%,"$6,025.40 ",1.70%,"$47,511 ","$123,260 ",,,,,,
156,157,Marriott International,"174,000",-6,"$20,972 ",1.00%,"$1,273.00 ",-33.20%,"$25,051 ","$24,255 ","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Bethesda,MD,38.984652000000004,-77.09470920000001
157,158,ManpowerGroup,"28,000",-17,"$20,864 ",-5.10%,$465.70 ,-16.30%,"$9,224 ","$3,109 ",Business Services,Temporary Help,Milwaukee,WI,43.0389025,-87.9064736
158,159,Bank of New York Mellon,"48,400",4,"$20,822 ",8.40%,"$4,441.00 ",4.10%,"$381,508 ","$29,809 ",Financials,Commercial Banks,New York City,NY,40.7127753,-74.0059728
159,160,Hartford Financial Services Group,"19,500",1,"$20,740 ",4.60%,"$2,085.00 ",15.40%,"$70,817 ","$12,625 ",,,,,,
160,161,Danaher,"60,000",-1,"$20,521 ",3.20%,"$3,008.20 ",13.50%,"$62,082 ","$96,457 ",Health Care,Medical Products and Equipment,Leavenworth,WA,47.751074100000004,-120.7401385
161,162,Whirlpool,"77,000",-14,"$20,419 ",-2.90%,"$1,184.00 ",-,"$18,881 ","$5,378 ",Industrials,"Electronics, Electrical Equip.",Benton Harbor,MI,42.1167065,-86.4541894
162,163,AECOM,"86,000",-6,"$20,173 ",0.10%,($261.10),-291.30%,"$14,462 ","$4,735 ",Engineering &  Construction,"Engineering, Construction",Los Angeles,CA,34.0522342,-118.24368490000002
163,164,Netflix,"8,600",33,"$20,156 ",27.60%,"$1,866.90 ",54.10%,"$33,976 ","$164,772 ",Technology,Internet Services and Retailing,Los Gatos,CA,37.235807799999996,-121.96237509999999
164,165,Kohl's,"79,500",-9,"$19,974 ",-1.30%,$691.00 ,-13.70%,"$14,555 ","$2,265 ",,,,,,
165,166,Lear,"164,100",-19,"$19,810 ",-6.30%,$753.60 ,-34.50%,"$12,681 ","$4,913 ",Motor Vehicles &  Parts,Motor Vehicles and Parts,Southfield,MI,42.473368799999996,-83.2218731
166,167,Altria Group,"7,300",-5,"$19,796 ",0.90%,"($1,293.00)",-118.60%,"$49,271 ","$71,863 ","Food, Beverages &  Tobacco",Tobacco,Richmond,VA,37.540724600000004,-77.4360481
167,168,Performance Food Group,"18,000",8,"$19,744 ",12.10%,$166.80 ,-16.10%,"$4,654 ","$2,897 ",Wholesalers,Wholesalers: Food and Grocery,Richmond,VA,37.540724600000004,-77.4360481
168,169,Avnet,"15,500",-4,"$19,519 ",2.50%,$176.30 ,-,"$8,565 ","$2,506 ",Wholesalers,Wholesalers: Electronics and Office Equipment,Phoenix,AZ,33.4483771,-112.07403729999999
169,170,Synchrony Financial,"16,500",3,"$19,461 ",6.60%,"$3,747.00 ",34.30%,"$104,826 ","$9,871 ",Financials,Diversified Financials,Stamford,CT,41.0534302,-73.53873409999999
170,171,Genuine Parts,"55,000",-2,"$19,392 ",3.50%,$621.10 ,-23.40%,"$14,646 ","$9,789 ",Wholesalers,Wholesalers: Diversified,Atlanta,GA,33.7489954,-84.3879824
171,172,NextEra Energy,"14,800",12,"$19,204 ",14.80%,"$3,769.00 ",-43.20%,"$117,691 ","$117,655 ",Energy,Utilities: Gas and Electric,North Palm Beach,FL,26.879781899999998,-80.0533743
172,173,CarMax,"25,946",1,"$19,146 ",6.50%,$842.40 ,26.80%,"$18,718 ","$8,795 ",Retailing,"Automotive Retailing, Services",Richmond,VA,37.540724600000004,-77.4360481
173,174,Tenet Healthcare,"101,104",-2,"$18,479 ",0.90%,($232.00),-309.00%,"$23,351 ","$1,502 ",Health Care,Health Care: Medical Facilities,Dallas,TX,32.7766642,-96.7969879
174,175,Kimberly-Clark,"40,000",-4,"$18,450 ",-0.20%,"$2,157.00 ",53.00%,"$15,283 ","$43,663 ",Household Products,Household and Personal Products,Irving,TX,32.814017699999994,-96.9488945
175,176,Emerson Electric,"88,000",2,"$18,372 ",5.50%,"$2,306.00 ",4.70%,"$20,497 ","$29,154 ",Industrials,Industrial Machinery,St. Louis,MO,38.6270025,-90.1994042
176,177,WestRock,"51,100",13,"$18,289 ",12.30%,$862.90 ,-54.70%,"$30,157 ","$7,304 ",Materials,"Packaging, Containers",Atlanta,GA,33.7489954,-84.3879824
177,178,CDW,"9,900",13,"$18,032 ",11.00%,$736.80 ,14.60%,"$7,999 ","$13,316 ",Technology,Information Technology Services,Lincolnshire,IL,42.190024900000004,-87.90840390000001
178,179,Jones Lang LaSalle,"93,400",10,"$17,983 ",10.20%,$535.30 ,10.50%,"$13,673 ","$5,207 ",Financials,Real estate,Chicago,IL,41.8781136,-87.62979820000001
179,180,Sherwin-Williams,"61,111",-3,"$17,901 ",2.10%,"$1,541.30 ",39.00%,"$20,496 ","$42,186 ",Chemicals,Chemicals,Cleveland,OH,41.499320000000004,-81.6943605
180,181,Fluor,"53,349",-17,"$17,817 ",-7.00%,"($1,305.00)",-680.40%,"$7,884 ",$969 ,Engineering &  Construction,"Engineering, Construction",Irving,TX,32.814017699999994,-96.9488945
181,182,PayPal Holdings,"23,200",22,"$17,772 ",15.00%,"$2,459.00 ",19.50%,"$51,333 ","$112,299 ",Business Services,Financial Data Services,San Jose,CA,37.338208200000004,-121.88632859999998
182,183,D.R. Horton,"8,916",11,"$17,593 ",9.50%,"$1,618.50 ",10.80%,"$15,607 ","$12,456 ",Engineering &  Construction,Homebuilders,Arlington,TX,32.735687,-97.10806559999999
183,184,HollyFrontier,"4,074",-9,"$17,487 ",-1.30%,$772.40 ,-29.70%,"$12,165 ","$3,968 ",Energy,Petroleum Refining,Dallas,TX,32.7766642,-96.7969879
184,185,Tenneco,"78,000",82,"$17,450 ",48.30%,($334.00),-707.30%,"$13,226 ",$292 ,Motor Vehicles &  Parts,Motor Vehicles and Parts,Lake Forest,IL,42.2586342,-87.840625
185,186,EOG Resources,"2,900",-5,"$17,380 ",0.60%,"$2,734.90 ",-20.00%,"$37,125 ","$20,907 ",Energy,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.36980279999999
186,187,Becton Dickinson,"70,093",8,"$17,290 ",8.20%,"$1,233.00 ",296.50%,"$51,765 ","$62,308 ",Health Care,Medical Products and Equipment,Franklin Lakes,NJ,41.016763899999994,-74.2057011
187,188,Lincoln National,"11,357",-1,"$17,258 ",5.10%,$886.00 ,-46.00%,"$334,761 ","$5,142 ",Financials,"Insurance: Life, Health (stock)",Wayne,PA,40.0462208,-75.3599105
188,189,PG&E,"23,000",-6,"$17,129 ",2.20%,"($7,656.00)",-,"$85,196 ","$4,763 ",,,,,,
189,190,salesforce.com,"49,000",50,"$17,098 ",28.70%,$126.00 ,-88.60%,"$55,126 ","$128,862 ",Technology,Computer Software,SF,CA,37.7749295,-122.4194155
190,191,Mastercard,"18,600",19,"$16,883 ",12.90%,"$8,118.00 ",38.60%,"$29,236 ","$242,794 ",Business Services,Financial Data Services,Harrison,NY,41.0400135,-73.71444770000001
191,192,General Mills,"40,000",8,"$16,865 ",7.10%,"$1,752.70 ",-17.80%,"$30,111 ","$31,986 ","Food, Beverages &  Tobacco",Food Consumer Products,Minneapolis,MN,44.977753,-93.2650108
192,193,Molina Healthcare,"10,000",-25,"$16,829 ",-10.90%,$737.00 ,4.20%,"$6,787 ","$8,501 ",Health Care,Health Care: Insurance and Managed Care,Long Beach,CA,33.770050399999995,-118.1937395
193,194,Cognizant Technology Solutions,"292,500",-1,"$16,783 ",4.10%,"$1,842.00 ",-12.30%,"$16,204 ","$25,495 ",Technology,Information Technology Services,Teaneck,NJ,40.8932469,-74.0116536
194,195,Marsh & McLennan,"76,000",15,"$16,652 ",11.40%,"$1,742.00 ",5.60%,"$31,357 ","$43,567 ",Financials,Diversified Financials,New York,NY,40.7127753,-74.0059728
195,196,XPO Logistics,"100,000",-16,"$16,648 ",-3.70%,$419.00 ,-0.70%,"$14,128 ","$4,502 ",Transportation,Transportation and Logistics,Greenwich,CT,41.0262417,-73.62819640000001
196,197,Dominion Energy,"19,100",41,"$16,572 ",24.00%,"$1,358.00 ",-44.50%,"$103,823 ","$60,515 ",Energy,Utilities: Gas and Electric,Richmond,VA,37.540724600000004,-77.4360481
197,198,Western Digital,"61,800",-46,"$16,569 ",-19.80%,($754.00),-211.70%,"$26,370 ","$12,442 ",Technology,"Computers, Office Equipment",San Jose,CA,37.338208200000004,-121.88632859999998
198,199,Gap,"129,000",-13,"$16,383 ",-1.20%,$351.00 ,-65.00%,"$13,679 ","$2,614 ",Retailing,Specialty Retailers: Apparel,SF,CA,37.7749295,-122.4194155
199,200,Aramark,"233,400",-2,"$16,227 ",2.80%,$448.50 ,-21.00%,"$13,736 ","$5,038 ",Business Services,Diversified Outsourcing Services,Philadelphia,PA,39.9525839,-75.1652215
200,201,Principal Financial,"17,601",18,"$16,222 ",13.90%,"$1,394.20 ",-9.80%,"$276,088 ","$8,609 ",Financials,"Insurance: Life, Health (stock)",Des Moines,IA,41.600544799999994,-93.6091064
201,202,Ross Stores,"92,500",7,"$16,039 ",7.00%,"$1,660.90 ",4.60%,"$9,348 ","$30,952 ",Retailing,Specialty Retailers: Apparel,Dublin,CA,37.7021521,-121.9357918
202,203,Colgate-Palmolive,"34,300",-1,"$15,693 ",1.00%,"$2,367.00 ",-1.40%,"$15,034 ","$56,900 ",Household Products,Household and Personal Products,New York,NY,40.7127753,-74.0059728
203,204,American Electric Power,"17,408",-12,"$15,561 ",-3.90%,"$1,921.10 ",-0.10%,"$75,892 ","$39,577 ",Energy,Utilities: Gas and Electric,Columbus,OH,39.9611755,-82.9987942
204,205,Nordstrom,"75,000",-9,"$15,524 ",-2.10%,$496.00 ,-12.10%,"$9,737 ","$2,398 ",Retailing,General Merchandisers,Seattle,WA,47.6062095,-122.33207079999998
205,206,Jacobs Engineering Group,"50,000",2,"$15,464 ",3.20%,$848.00 ,418.90%,"$11,463 ","$10,547 ",Engineering &  Construction,"Engineering, Construction",Dallas,TX,32.7766642,-96.7969879
206,207,Waste Management,"44,900",6,"$15,455 ",3.60%,"$1,670.00 ",-13.20%,"$27,743 ","$39,211 ",Business Services,Waste Management,Houston,TX,29.7604267,-95.36980279999999
207,208,C.H. Robinson Worldwide,"15,427",-23,"$15,310 ",-7.90%,$577.00 ,-13.20%,"$4,641 ","$8,695 ",Transportation,Transportation and Logistics,Eden Prairie,MN,44.8546856,-93.470786
208,209,PPG Industries,"47,600",-4,"$15,146 ",-1.50%,"$1,243.00 ",-7.30%,"$17,708 ","$19,722 ",Chemicals,Chemicals,Pittsburgh,PA,40.440624799999995,-79.9958864
209,210,Booking Holdings,"26,400",6,"$15,066 ",3.70%,"$4,865.00 ",21.70%,"$21,402 ","$55,241 ",Technology,Internet Services and Retailing,Norwalk,CT,41.117744,-73.4081575
210,211,Omnicom Group,"70,000",-5,"$14,954 ",-2.20%,"$1,339.10 ",1.00%,"$26,783 ","$11,906 ",Business Services,"Advertising, marketing",New York,NY,40.7127753,-74.0059728
211,212,Loews,"18,605",14,"$14,931 ",6.10%,$932.00 ,46.50%,"$82,243 ","$10,023 ",Financials,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
212,213,Ecolab,"50,200",2,"$14,906 ",1.60%,"$1,558.90 ",9.10%,"$20,869 ","$45,061 ",Chemicals,Chemicals,St Paul,MN,44.953702899999996,-93.0899578
213,214,Stryker,"40,000",19,"$14,884 ",9.40%,"$2,083.00 ",-41.40%,"$30,167 ","$62,405 ",Health Care,Medical Products and Equipment,Kalamazoo,MI,42.291706899999994,-85.5872286
214,215,Estee Lauder,"48,000",16,"$14,863 ",8.60%,"$1,785.00 ",61.10%,"$13,156 ","$57,289 ",Household Products,Household and Personal Products,New York,NY,40.7127753,-74.0059728
215,216,Goodyear Tire & Rubber,"63,000",-13,"$14,745 ",-4.70%,($311.00),-144.90%,"$17,185 ","$1,354 ",Motor Vehicles &  Parts,Motor Vehicles and Parts,Akron,OH,41.081444700000006,-81.51900529999999
216,217,Truist Financial,"59,000",29,"$14,664 ",12.80%,"$3,224.00 ",-0.40%,"$473,078 ","$41,480 ",,,,,,
217,218,Applied Materials,"22,000",-36,"$14,608 ",-15.30%,"$2,706.00 ",-18.30%,"$19,024 ","$42,077 ",Technology,Semiconductors and Other Electronic Components,Santa Clara,CA,37.354107899999995,-121.9552356
218,219,BlackRock,"16,200",2,"$14,539 ",2.40%,"$4,476.00 ",4.00%,"$168,622 ","$68,120 ",Financials,Securities,New York,NY,40.7127753,-74.0059728
219,220,Stanley Black & Decker,"59,438",8,"$14,442 ",3.30%,$955.80 ,57.90%,"$20,597 ","$15,403 ",Household Products,"Home Equipment, Furnishings",New Britain,CT,41.6612104,-72.77954190000001
220,221,Freeport-McMoRan,"27,500",-51,"$14,402 ",-22.70%,($239.00),-109.20%,"$40,809 ","$9,794 ",Energy,"Mining, Crude-Oil Production",Phoenix,AZ,33.4483771,-112.07403729999999
221,222,Texas Instruments,"29,768",-23,"$14,383 ",-8.90%,"$5,017.00 ",-10.10%,"$18,018 ","$93,303 ",Technology,Semiconductors and Other Electronic Components,Dallas,TX,32.7766642,-96.7969879
222,223,Biogen,"7,400",12,"$14,378 ",6.90%,"$5,888.50 ",32.90%,"$27,234 ","$55,070 ",Health Care,Pharmaceuticals,Cambridge,MA,42.373615799999996,-71.10973349999999
223,224,Parker-Hannifin,"55,610",-6,"$14,320 ",0.10%,"$1,512.40 ",42.60%,"$17,577 ","$16,653 ",Industrials,Industrial Machinery,Cleveland,OH,41.499320000000004,-81.6943605
224,225,Reinsurance Group of America,"3,188",26,"$14,300 ",11.10%,$870.00 ,21.50%,"$76,731 ","$5,186 ",Financials,"Insurance: Life, Health (stock)",Chesterfield,MO,38.6631083,-90.5770675
225,226,Howmet Aerospace,"41,700",1,"$14,192 ",1.30%,$470.00 ,-26.80%,"$17,578 ","$7,001 ",,,,,,
226,227,Automatic Data Processing,"58,000",12,"$14,175 ",6.40%,"$2,292.80 ",41.50%,"$41,888 ","$59,012 ",,,,,,
227,228,Uber Technologies,"26,900",-,"$14,147 ",25.50%,"($8,506.00)",-953.20%,"$31,761 ","$48,226 ",,,,,,
228,229,Illinois Tool Works,"45,000",-15,"$14,109 ",-4.50%,"$2,521.00 ",-1.60%,"$15,068 ","$45,126 ",Industrials,Industrial Machinery,Glenview,IL,42.069750899999995,-87.7878408
229,230,DaVita,"65,000",-42,"$14,102 ",-13.90%,$811.00 ,408.80%,"$17,311 ","$9,553 ",Health Care,Health Care: Medical Facilities,Denver,CO,39.739235799999996,-104.990251
230,231,Discover Financial Services,"17,200",22,"$13,989 ",8.90%,"$2,957.00 ",7.80%,"$113,996 ","$10,924 ",Financials,Commercial Banks,Riverwoods,IL,42.167525399999995,-87.897014
231,232,Land O'Lakes,"8,000",-20,"$13,888 ",-7.00%,$205.90 ,-19.10%,"$8,899 ",-,"Food, Beverages &  Tobacco",Food Consumer Products,Arden Hills,MN,45.0502435,-93.15661120000001
232,233,VF,"75,000",19,"$13,871 ",7.80%,"$1,259.80 ",91.30%,"$10,357 ","$21,347 ",Apparel,Apparel,Greensboro,NC,36.072635399999996,-79.79197540000001
233,234,Corteva,"21,000",-,"$13,846 ",-,($959.00),-,"$42,397 ","$17,608 ",,,,,,
234,235,Las Vegas Sands,"50,000",-5,"$13,739 ",0.10%,"$2,698.00 ",11.80%,"$23,199 ","$32,434 ","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,36.169941200000004,-115.13982959999998
235,236,Textron,"35,000",-7,"$13,630 ",-2.40%,$815.00 ,-33.30%,"$15,018 ","$6,071 ",Aerospace &  Defense,Aerospace and Defense,Providence,RI,41.8239891,-71.4128343
236,237,Kellogg,"31,000",-3,"$13,578 ",0.20%,$960.00 ,-28.10%,"$17,564 ","$20,547 ","Food, Beverages &  Tobacco",Food Consumer Products,Battle Creek,MI,42.32115220000001,-85.17971419999999
237,238,Guardian Life Ins. Co. of America,"9,032",6,"$13,477 ",3.50%,$679.80 ,46.20%,"$79,388 ",-,Financials,"Insurance: Life, Health (Mutual)",New York,NY,40.7127753,-74.0059728
238,239,Qurate Retail,"25,314",-14,"$13,458 ",-4.30%,($456.00),-149.80%,"$17,305 ","$2,540 ",Retailing,Internet Services and Retailing,Englewood,CO,39.647765299999996,-104.98775970000001
239,240,Core-Mark Holding,"8,555",10,"$13,329 ",3.30%,$57.70 ,26.80%,"$1,898 ","$1,295 ",Wholesalers,Wholesalers: Food and Grocery,South San Francisco,CA,37.654656,-122.40774979999999
240,241,Community Health Systems,"71,500",-18,"$13,210 ",-6.70%,($675.00),-,"$15,609 ",$394 ,Health Care,Health Care: Medical Facilities,Franklin,TN,35.9250637,-86.86888990000001
241,242,Kinder Morgan,"11,086",-18,"$13,209 ",-6.60%,"$2,190.00 ",36.10%,"$74,157 ","$31,530 ",Energy,Pipelines,Houston,TX,29.7604267,-95.36980279999999
242,243,BJ's Wholesale Club,"27,231",2,"$13,191 ",1.40%,$187.20 ,47.10%,"$5,270 ","$3,496 ",,,,,,
243,244,State Street,"39,103",3,"$13,131 ",1.20%,"$2,242.00 ",-13.70%,"$245,610 ","$18,876 ",,,,,,
244,245,Ameriprise Financial,"12,500",4,"$13,103 ",1.40%,"$1,893.00 ",-9.80%,"$151,828 ","$12,602 ",Financials,Diversified Financials,Minneapolis,MN,44.977753,-93.2650108
245,246,Global Partners,"3,860",8,"$13,082 ",3.20%,$35.90 ,-65.50%,"$2,808 ",$300 ,Wholesalers,Wholesalers: Diversified,Waltham,MA,42.376485200000005,-71.2356113
246,247,United States Steel,"27,500",-25,"$12,937 ",-8.80%,($630.00),-156.50%,"$11,608 ","$1,074 ",Materials,Metals,Pittsburgh,PA,40.440624799999995,-79.9958864
